skillID,level,textID,param0,param1
PISTOL_ATTACK,3,SKILL_ATK_INCREASE,,
PISTOL_ATTACK,4,PISTOL_ATTACK_L4_DESC,,
PISTOL_ATTACK,5,SKILL_ATK_INCREASE,,
PISTOL_ATTACK,6,SKILL_ATK_INCREASE,,
PISTOL_ATTACK,7,PISTOL_ATTACK_L7_DESC,,
PISTOL_ATTACK,8,SKILL_ATK_INCREASE,,
PISTOL_ATTACK,9,SKILL_ATK_INCREASE,,
PISTOL_ATTACK,10,PISTOL_ATTACK_L10_DESC,,
RPG_MISSILE,1,RPG_MISSILE_L1_DESC,,
RPG_MISSILE,2,SKILL_ATK_INCREASE,,
RPG_MISSILE,3,SKILL_ATK_INCREASE,,
RPG_MISSILE,4,RPG_MISSILE_L4_DESC,,
RPG_MISSILE,5,SKILL_ATK_INCREASE,,
RPG_MISSILE,6,SKILL_ATK_INCREASE,,
RPG_MISSILE,7,RPG_MISSILE_L7_DESC,,
RPG_MISSILE,8,SKILL_ATK_INCREASE,,
RPG_MISSILE,9,SKILL_ATK_INCREASE,,
RPG_MISSILE,10,RPG_MISSILE_L10_DESC,,
